福建综合,rtp://239.61.2.1:8000
东南卫视,rtp://239.61.2.132:8708
福建公共频道,rtp://239.61.2.3:8012
福建新闻,rtp://239.61.2.4:8018
福建电视剧,rtp://239.61.2.5:8024
福建旅游,rtp://239.61.2.6:8030
福建经济生活,rtp://239.61.2.7:8036
福建体育,rtp://239.61.2.160:8948
福建少儿,rtp://239.61.2.9:8048
海峡卫视,rtp://239.61.2.151:8894
福建教育频道,rtp://239.61.2.173:9026
厦门卫视,rtp://239.61.2.11:8060
厦门1套,rtp://239.61.3.55:9848
厦门2套,rtp://239.61.3.56:9854
CCTV-1,rtp://239.61.3.61:9884
CCTV-2,rtp://239.61.2.174:9032
CCTV-3,rtp://239.61.3.34:9722
CCTV-4,rtp://239.61.2.206:9224
CCTV-5,rtp://239.61.3.35:9728
CCTV-5+,rtp://239.61.2.171:9014
CCTV-6,rtp://239.61.3.36:9734
CCTV-7,rtp://239.61.2.175:9038
CCTV-8,rtp://239.61.3.37:9740
CCTV-9,rtp://239.61.2.172:9020
CCTV-10,rtp://239.61.2.176:9044
CCTV-11,rtp://239.61.2.21:8120
CCTV-12,rtp://239.61.2.177:9050
CCTV-13,rtp://239.61.2.23:8132
CCTV-14,rtp://239.61.2.178:9056
CCTV-15,rtp://239.61.2.25:8144
CGTN,rtp://239.61.2.19:8108
CCTV-17,rtp://239.61.3.9:9572
快乐购物,rtp://239.61.2.169:9002
央广购物,rtp://239.61.2.220:9308
东方卫视,rtp://239.61.2.28:8162
湖南卫视,rtp://239.61.2.31:8180
江苏卫视,rtp://239.61.2.30:8174
浙江卫视,rtp://239.61.2.29:8168
河北卫视,rtp://239.61.2.57:8336
广东卫视,rtp://239.61.2.33:8192
山东卫视,rtp://239.61.2.119:8708
湖北卫视,rtp://239.61.2.120:8714
深圳卫视,rtp://239.61.3.46:9794
黑龙江卫视,rtp://239.61.2.34:8198
贵州卫视,rtp://239.61.2.159:8942
安徽卫视,rtp://239.61.2.248:9476
天津卫视,rtp://239.61.2.180:9068
四川卫视,rtp://239.61.2.251:9494
江西卫视,rtp://239.61.2.182:9080
辽宁卫视,rtp://239.61.2.181:9074
重庆卫视,rtp://239.61.2.250:9488
北京卫视,rtp://239.61.2.32:8186
云南卫视,rtp://239.61.2.61:8360
河南卫视,rtp://239.61.2.59:8348
海南卫视,rtp://239.61.2.42:8246
广西卫视,rtp://239.61.2.48:8282
陕西卫视,rtp://239.61.2.38:8222
青海卫视,rtp://239.61.2.60:8354
宁夏卫视,rtp://239.61.2.56:8330
中国教育-1,rtp://239.61.2.167:8990
纪实人文,rtp://239.61.2.165:8978
中国教育-2,rtp://239.61.3.6:9554
中国气像,rtp://239.61.2.64:8378
金鹰卡通,rtp://239.61.2.221:9314
卡酷少儿,rtp://239.61.2.222:9320
吉林卫视,rtp://239.61.2.223:9326
山西卫视,rtp://239.61.2.224:9332
甘肃卫视,rtp://239.61.2.225:9338
内蒙古卫视,rtp://239.61.2.226:9344
新疆卫视,rtp://239.61.2.227:9350
兵团卫视,rtp://239.61.2.228:9356
西藏卫视,rtp://239.61.2.229:9362
大湾区卫视,rtp://239.61.3.5:9548
金鹰纪实,rtp://239.61.3.7:9560
三沙卫视,rtp://239.61.3.10:9578
中国教育-4,rtp://239.61.3.15:9608
欢笑剧场,rtp://239.61.2.146:8864
都市剧场,rtp://239.61.2.149:8882
哈哈炫动,rtp://239.61.2.70:8414
动漫秀场,rtp://239.61.2.148:8876
嘉佳卡通,rtp://239.61.2.72:8426
游戏风云,rtp://239.61.2.145:8858
乐游,rtp://239.61.2.147:8870
法治天地,rtp://239.61.2.75:8444
东方财经,rtp://239.61.2.76:8450
金色学堂,rtp://239.61.2.78:8462
快乐垂钓,rtp://239.61.3.8:9566
生活时尚,rtp://239.61.2.141:8834
中华特产,rtp://239.61.3.72:9950
车迷频道,rtp://239.61.3.64:9902
优优宝贝,rtp://239.61.3.70:9938
环球旅游,rtp://239.61.3.66:9914
生态环境,rtp://239.61.3.68:9926
百姓健康,rtp://239.61.3.62:9890
四海钓鱼,rtp://239.61.3.69:9932
家庭理财,rtp://239.61.3.67:9920
财富天下,rtp://239.61.3.63:9896
证券服务,rtp://239.61.3.71:9944
先锋乒羽,rtp://239.61.3.17:9622
茶频道,rtp://239.61.3.59:9872
CHC动作电影,rtp://239.61.3.16:9616
梨园频道,rtp://239.61.3.19:9634
文物宝库,rtp://239.61.3.21:9646
武术世界,rtp://239.61.3.22:9652
新动漫,rtp://239.61.3.18:9628
中学生,rtp://239.61.3.73:9956
发现之旅,rtp://239.61.3.74:9962
凤凰卫视资讯台,rtp://239.61.2.183:9086
凤凰卫视中文台,rtp://239.61.2.184:9092
CGTN法语,rtp://239.61.3.44:9782
CGTN俄语,rtp://239.61.3.45:9788
CGTN德语,rtp://239.61.3.43:9776
CCTV1,rtp://239.61.3.60:9878
